bit,gap_difference,gap_when_present,gap_when_absent,count
437,-0.011596116902107545,0.23223333333333335,0.2438294502354409,306
438,-0.006363887340474522,0.2374433420365535,0.24380722937702803,383
439,-0.02124494924152387,0.22263165467625895,0.24387660391778282,278
440,-0.002554272804912938,0.24122423469387755,0.2437785074987905,392
441,-6.0356238170494736e-05,0.24370097457627116,0.24376133081444165,2360
442,-0.0013566467609990862,0.24241084337349394,0.24376749013449303,332
443,-0.006250210228452541,0.2375311475409836,0.24378135776943613,183
444,-0.012857777552056832,0.23110000000000003,0.24395777755205686,775
445,-0.003962103420172336,0.23984574638844303,0.24380784980861536,623
446,-0.0007052755268242006,0.24305914489311164,0.24376442041993585,421
447,0.012131458512261495,0.25559417555373254,0.24346271704147104,1219
448,-0.010967761868423381,0.23291838487972505,0.24388614674814843,582
449,-0.00093598147336027,0.2428278169014084,0.24376379837476866,284
450,-0.0065545881906236,0.2372572481572481,0.2438118363478717,407
451,-0.009262850827129743,0.2345349056603773,0.24379775648750704,212
452,-0.0073465735735414595,0.2364614243323442,0.24380799790588567,337
453,0.02312922643727347,0.26669804878048775,0.24356882234321428,410
454,-0.010742429176068713,0.23308544891640864,0.24382787809247736,323
455,-0.008438905453872297,0.23553662519440124,0.24397553064827354,1286
456,0.0033212963385119143,0.24695277196652715,0.24363147562801524,1912
457,-0.025691597979797975,0.2183238,0.244015397979798,500
458,-0.021821073337956576,0.22211634146341463,0.2439374148013712,410
459,-0.007114266750928605,0.23669230769230767,0.24380657444323628,338
460,-0.009987558049420225,0.23383224755700321,0.24381980560642344,307
461,0.006172474220023122,0.24988416886543532,0.2437116946454122,379
462,0.03306238497029795,0.2762290502793296,0.24316666530903164,895
463,0.022153728968424047,0.2654895178197065,0.24333578885128243,954
464,-0.014652085427521166,0.2294014895729891,0.24405357500051025,1007
465,0.009385210537300764,0.2530719895287958,0.24368677899149502,382
466,-0.01682461461480908,0.2269967914438503,0.24382140605865937,187
467,-0.01519914140999945,0.22861648936170212,0.24381563077170157,188
468,-0.006102628356392692,0.2376889298892989,0.2437915582456916,271
469,-0.015474337788165177,0.2284497196261682,0.24392405741433337,535
470,0.0077081476384830705,0.2511988485895222,0.2434907009510391,1737
471,-0.025395619461251462,0.21870722713864307,0.24410284659989454,678
472,0.012088313306487575,0.25519813641446143,0.24310982310797385,2683
473,0.020925656791015212,0.26428571428571423,0.24336005749469902,952
474,-0.03000091578341421,0.21439718574108815,0.24439810152450236,1066
475,0.006553861571807151,0.2502621409921671,0.24370827942035994,383
476,-0.00575931981777672,0.23804016853932583,0.24379948835710255,356
477,0.02704464780901264,0.2706165217391304,0.24357187393011778,345
478,-0.003751513199693135,0.240029702970297,0.24378121616999013,303
479,-0.021313605509690026,0.22255314960629918,0.2438667551159892,254
480,0.00953850343980342,0.2532462406015037,0.24370773716170027,266
481,-0.00940360078113145,0.23443800904977372,0.24384160983090516,442
482,-0.008020989297582659,0.23603667560321714,0.2440576649007998,1865
483,0.00047183499273767415,0.2442174358974359,0.24374560090469824,1365
484,0.004931234786826694,0.24864543429844096,0.24371419951161427,449
485,0.015377714531662257,0.259024861878453,0.24364714734679077,362
486,0.009967696614927746,0.2536075630252101,0.24363986641028235,595
487,0.0054553686327699635,0.24916737089201876,0.2437120022592488,426
488,0.011128047059952767,0.2547200534759358,0.24359200641598303,748
489,-0.03959657315662804,0.20477961538461537,0.2443761885412434,780
490,-0.007724489966704412,0.2360829652996845,0.24380745526638892,317
491,-0.008085343241045984,0.23571388888888886,0.24379923212993485,252
492,0.02824341533841726,0.2713195364238411,0.24307612108542384,1208
493,-0.015870488549996148,0.22799337349397586,0.243863862043972,332
494,0.0003462873936712074,0.24410114722753343,0.24375485983386222,523
495,-0.015416230555754862,0.22844985673352436,0.24386608728927922,349
496,-0.01335939184349541,0.23049527777777776,0.24385466962127317,360
497,0.02301350564201876,0.266015763846622,0.24300225820460325,1643
498,0.006700001734335326,0.2504243137254902,0.24372431199115485,255
499,0.009432958041793643,0.25309220532319393,0.2436592472814003,526
500,0.0062926820085282,0.25000749279538903,0.24371481078686083,347
501,-0.0015315258473503346,0.24223645161290322,0.24376797746025355,310
502,-0.010226600745036257,0.23365725938009788,0.24388386012513413,613
503,-0.026093025401290104,0.2184931273644388,0.2445861527657289,1586
504,-0.014236360349747623,0.22962860962566845,0.24386496997541607,374
505,0.007270551935468023,0.25099311740890684,0.24372256547343882,247
506,-0.00997574269562404,0.23384379084967316,0.2438195335452972,306
507,0.022291763099565043,0.26576624803767657,0.24347448493811152,637
508,-0.015168967211947076,0.2288231168831169,0.24399208409506398,770
509,-0.011753325922991581,0.23206509803921566,0.24381842396220724,255
510,-0.010836022833376341,0.2329746887966805,0.24381071163005685,241
511,-0.04211391338704573,0.20415961152042866,0.2462735249074744,2986
512,-0.01999647344048311,0.2241559390862944,0.2441524125267775,985
513,0.020897895284085644,0.2645075842696629,0.24360968898557728,356
514,-0.015598095865701211,0.22828205128205126,0.24388014714775247,390
515,0.010950273234055452,0.2542286952554744,0.24327842202141897,2192
516,-0.025836432724132857,0.218239837398374,0.24407627012250685,615
517,0.006841530276551877,0.2505367965367965,0.24369526626024463,462
518,-0.019293085569620255,0.22470656,0.24399964556962025,625
519,0.026379688715006372,0.2690207271010387,0.24264103838603232,2118
520,0.027607569252846798,0.27105353356890455,0.24344596431605775,566
521,-0.009428154765474123,0.234418763326226,0.24384691809170012,469
522,0.024786279691081686,0.2680376344086021,0.24325135471752043,1023
523,0.028506077441174144,0.27082386228729716,0.242317784846123,2527
524,-0.019774654444838308,0.22408032786885246,0.24385498231369077,244
525,0.015072891612479322,0.25854619450317123,0.2434733028906919,946
526,-0.007798015542864245,0.23606729927007297,0.24386531481293722,685
527,0.0005183160960086364,0.24427361563517913,0.2437552995391705,307
528,0.029717069742667857,0.27255432258064516,0.2428372528379773,1550
529,0.012510846469144993,0.2561649880095923,0.24365414154044732,417
530,-0.004123308756906169,0.23966576819407007,0.24378907695097624,371
531,0.002942760155200841,0.2466751693002257,0.24373240914502486,443
532,-0.0009626369730207085,0.24280214067278286,0.24376477764580357,327
533,-0.008134459104035568,0.23568324175824176,0.24381770086227733,364
534,-0.017216049407538514,0.22663333333333333,0.24384938274087184,264
535,-0.009663672859364092,0.2341458333333333,0.2438095061926974,264
536,-0.017356327633512414,0.2264799107142857,0.2438362383477981,224
537,-0.017179759136311756,0.22673849462365592,0.24391825375996767,465
538,0.0024431955715807085,0.24618369565217388,0.24374050008059317,368
539,-0.02645819258860349,0.21764265842349304,0.24410085101209653,647
540,-0.011313429787707746,0.23266204379562044,0.2439754735833282,959
541,-0.0051954261903166266,0.23859111111111111,0.24378653730142774,270
542,-0.01789576561472961,0.22657818909454724,0.24447395470927685,1999
543,-0.0007385789771126305,0.2430219858156028,0.24376056479271543,141
544,0.0055884411646682786,0.24930769230769229,0.243719251143024,351
545,0.003044507170888916,0.24677979002624673,0.2437352828553578,381
546,-0.01854370965509769,0.22539205020920502,0.24393575986430271,478
547,-0.04744477177513795,0.19748369829683696,0.2449284700719749,1233
548,-0.010254936149852789,0.23354641148325359,0.24380134763310637,209
549,0.012104684677573252,0.25571839464882945,0.2436137099712562,598
550,0.013816034686780082,0.25716804894629497,0.2433520142595149,1471
551,0.0021776259250648744,0.24589952380952376,0.2437218978844589,840
552,-0.01467041699033686,0.22918694362017802,0.24385736061051488,337
553,0.03350230293106107,0.2766852153667055,0.2431829124356444,859
554,-0.017356142635972016,0.22656895833333332,0.24392510096930534,480
555,-0.00459031059522369,0.2391952542372881,0.2437855648325118,295
556,-0.013846956542497596,0.22998242187499998,0.24382937841749758,256
557,-0.0010860636665619705,0.2426755244755244,0.24376158814208637,143
558,-0.001455204892079176,0.2423169851380042,0.24377219003008338,471
559,0.017392410849633055,0.26099401330376937,0.2436016024541363,451
560,0.029302227550671578,0.27266805970149255,0.24336583215082097,670
561,-0.011252493971061123,0.23255999999999996,0.24381249397106108,240
562,-0.01107124368133064,0.23287279236276848,0.24394403604409912,838
563,0.007593128466020366,0.25130347003154574,0.24371034156552537,317
564,-0.01666516501911286,0.22723197115384616,0.24389713617295902,416
565,-0.008507495019162092,0.23530135135135133,0.24380884637051342,296
566,-0.013317615210798217,0.23054607594936707,0.2438636911601653,395
567,0.004051603083946614,0.24778723404255315,0.24373563095860654,282
568,0.015951461174055076,0.25958009828009826,0.24362863710604318,407
569,-0.021927934133330496,0.22208052631578948,0.24400846044911997,570
570,-0.01851827952640439,0.22532946058091285,0.24384774010731725,241
571,-0.013768359658765744,0.23008126888217525,0.243849628540941,331
572,-0.014968692340343898,0.22882900763358777,0.24379769997393166,131
573,-0.01637574406043421,0.22750883116883114,0.24388457522926535,385
574,0.00914883070676295,0.2528271689497717,0.24367833824300875,438
575,-0.013349509738736415,0.23052057416267943,0.24387008390141585,418
576,-0.010721413976028799,0.23316915584415587,0.24389056982018467,616
577,-0.0047716084004986725,0.23904499178981936,0.24381660019031803,609
578,-0.034073126267647524,0.21178153446033812,0.24585466072798565,3076
579,-0.029375649470657406,0.2153528164748637,0.2447284659455211,1651
580,-0.03656826332423907,0.20851545253863132,0.2450837158628704,1812
581,-0.0031350605845751334,0.24065621414913957,0.2437912747337147,523
582,0.00715326867895838,0.25084265010351964,0.24368938142456126,483
583,-0.027042226969337085,0.2172592629482072,0.24430148991754427,1004
584,0.010283615587787648,0.25396805555555557,0.24368443996776792,360
585,0.035133582871184954,0.2770503624570774,0.24191677958589247,2621
586,-0.020095291969979584,0.2237548245614035,0.24385011653138308,228
587,-0.012127027281643138,0.23172653061224488,0.24385355789388802,392
588,0.008186342209628161,0.2518524822695036,0.2436661400598754,564
589,-0.01086250848937198,0.23297765957446806,0.24384016806384004,376
590,0.019216814815557426,0.26282694300518133,0.2436101281896239,386
591,0.015516278655589799,0.25914876847290635,0.24363248981731656,406
592,-0.012253185154542934,0.23159842105263156,0.2438516062071745,380
593,0.009679680445303401,0.2532796092796093,0.2435999288343059,819
594,-0.008052209721154252,0.23579999999999995,0.2438522097211542,582
595,0.03174773989640095,0.27524525547445255,0.2434975155780516,411
596,-0.021663168814421735,0.22223915662650603,0.24390232544092777,332
597,-0.017827446932344393,0.22606260162601627,0.24389004855836066,369
598,-0.009072147259812091,0.23492874251497006,0.24400088977478215,1336
599,0.01329988502222712,0.2568865325077399,0.24358664748551279,646
600,-0.0013322994492329376,0.24243732057416267,0.2437696200233956,418
601,0.012076748003992804,0.2556912751677852,0.24361452716379242,596
602,0.008505316533323648,0.25205711934156383,0.24355180280824018,1215
603,-0.0034989049102295833,0.2402814102564102,0.24378031516663978,312
604,-0.013729033761387288,0.2301293956043956,0.2438584293657829,364
605,-0.04002215614711854,0.20465923677363398,0.24468139292075253,1153
606,0.0028489587412680595,0.24658231292517008,0.24373335418390202,441
607,0.01146775512976822,0.2551370179948586,0.24366926286509039,389
608,-0.0032625265755588384,0.24051115879828322,0.24377368537384206,233
609,-0.020109926838818737,0.22424541778975737,0.2443553446285761,1484
610,0.02093928697460959,0.2644603174603175,0.24352103048570792,567
611,0.006629336456000695,0.2501441240478781,0.24351478759187742,1838
612,-0.006687268255675588,0.23713621399176954,0.24382348224744513,486
613,-0.014126857847671925,0.22973559782608693,0.24386245567375886,368
614,-0.0054641408909427425,0.23838078381795194,0.24384492470889468,791
615,-0.010424251758576308,0.23340303030303028,0.2438272820616066,330
616,-0.014499074259602146,0.22931073446327685,0.243809808722879,177
617,-0.021134008705762264,0.2228937205651491,0.24402772927091138,637
618,0.0009208648744445935,0.24466954887218045,0.24374868399773586,532
619,0.007877751011741263,0.2515851851851852,0.24370743417344393,324
620,0.009296097148475735,0.252979652605459,0.24368355545698328,403
621,-0.018746710353883617,0.2251028806584362,0.24384959101231982,243
622,0.03337446071541322,0.27471863422726017,0.24134417351184695,3617
623,-0.026066092424344572,0.22009568329718002,0.2461617757215246,4610
624,0.020293870465483033,0.26354662921348315,0.24325275874800012,1246
625,-0.00839275975257242,0.2354298429319372,0.24382260268450962,382
626,-0.00642768850745587,0.23737064516129033,0.2437983336687462,310
627,-0.016817267804980857,0.22702429149797573,0.2438415593029566,247
628,-0.013394685479899887,0.23052319327731094,0.24391787875721083,595
629,-0.017584893431824872,0.22627980132450332,0.2438646947563282,302
630,-0.011166336644967911,0.23265311355311358,0.2438194501980815,273
631,0.006903840152689494,0.2506290456431535,0.24372520549046403,241
632,-0.0016522910445858074,0.24212658022690434,0.24377887127149014,617
633,-0.012526403601037572,0.23133629807692307,0.24386270167796065,416
634,-0.010925417144758726,0.23291019830028328,0.243835615445042,353
635,-0.024733030249300708,0.21918126984126984,0.24391430009057055,315
636,-0.004671768777319396,0.2391377289377289,0.24380949771504828,546
637,-0.004416777040462949,0.23936555555555553,0.24378233259601848,270
638,-0.007552485806989945,0.23623197674418606,0.243784462551176,172
639,0.00021235308886274895,0.2439695652173913,0.24375721212852855,299
640,0.006228491821439752,0.2499220729366603,0.24369358111522055,521
641,-0.025743646305888213,0.21848903365906622,0.24423267996495443,921
642,-0.0239367157102042,0.22000895140664958,0.24394566711685378,391
643,-0.031198927655268105,0.21279604221635884,0.24399496987162694,379
644,-0.020165260483731795,0.223784388185654,0.2439496486693858,474
645,-0.010473262320081111,0.23335308641975305,0.24382634873983416,324
646,0.001554199962174596,0.24530242424242424,0.24374822428024964,330
647,0.010672112241708609,0.2543264344262295,0.24365432218452088,488
648,0.0023829391748683426,0.24612688524590165,0.2437439460710333,305
649,0.0053109215886745775,0.24903668831168832,0.24372576672301374,308
650,-0.04220042574083446,0.21678228184942896,0.25898270759026343,18038
651,0.014089298865451044,0.25775281899109787,0.24366352012564682,337
652,-0.0061368265469281535,0.23766031746031746,0.24379714400724561,315
653,-0.0019878868177705677,0.2417883668903803,0.24377625370815087,447
654,-0.00722272896630341,0.23659050131926118,0.2438132302855646,379
655,-0.0010197302304240097,0.24274423791821564,0.24376396814863965,269
656,0.010455104198951598,0.24951568967819468,0.23906058547924308,22467
657,0.011330947750726045,0.2548954439252336,0.24356449617450757,856
658,0.003065457104109548,0.24679457202505217,0.24372911492094262,479
659,-0.01618004596611533,0.22767389830508472,0.24385394427120005,295
660,0.00957604392376421,0.2532864541832669,0.24371041025950269,251
661,-0.014891362183861834,0.22902556390977444,0.24391692609363627,532
662,-0.00016580009123798312,0.24359361702127658,0.24375941711251456,282
663,-0.008966898755050995,0.23483318965517241,0.2438000884102234,232
664,0.00228704580407893,0.24603866666666666,0.24375162086258773,150
665,0.010002782184609427,0.2533851595744681,0.24338237738985868,1880
666,-0.007769374367855492,0.23602655601659753,0.24379593038445302,241
667,-0.023943397090480628,0.22165585327783555,0.24559925036831617,3844
668,-0.01065289032763267,0.23318463611859833,0.243837526446231,371
669,-0.010376097206966889,0.23354362934362932,0.2439197265505962,777
670,0.03600832923285302,0.2792554929577465,0.24324716372489347,710
671,-0.012158840715413594,0.23167162162162167,0.24383046233703526,296
672,-0.013603633768448975,0.23024735294117646,0.24385098670962543,340
673,-0.004538027583771448,0.23925476190476186,0.2437927894885333,378
674,0.0016891103672578012,0.24501406530039738,0.24332495493313958,12833
675,0.015277938964978366,0.2588683636363636,0.24359042467138525,550
676,0.005194319110536111,0.2488606538895152,0.2436663347789791,887
677,-0.003960534278180383,0.23983058252427183,0.24379111680245222,412
678,-0.009906888974024919,0.23394709543568462,0.24385398440970954,482
679,0.03054344262166414,0.2714998691955527,0.24095642657388855,4587
680,0.006401559986945887,0.25010153172866517,0.24369997174171928,457
681,-0.01289398541487169,0.23093206106870226,0.24382604648357395,262
682,-0.010778328162446643,0.23304590163934424,0.2438242298017909,305
683,-2.0110319252059083e-05,0.24373853658536584,0.2437586469046179,410
684,-0.014671034574134045,0.2292406130268199,0.24391164760095393,522
685,-0.008788609185812674,0.23503877551020408,0.24382738469601675,392
686,0.01661551742501835,0.26028194945848376,0.2436664320334654,277
687,0.0030131887206235886,0.2467350906095552,0.2437219018889316,607
688,-0.004575358793969864,0.239206,0.24378135879396987,250
689,-0.010278707698310574,0.2335338403041825,0.24381254800249308,263
690,-0.011138867830719185,0.23269335347432016,0.24383222130503934,331
691,-0.009763691618352693,0.23405317725752506,0.24381686887587775,299
692,-0.012202610876624442,0.23170937996820348,0.24391199084482793,629
693,0.007659221324837567,0.2513547445255474,0.24369552320070983,411
694,-0.03685286201484578,0.21221538034425316,0.24906824235909894,7204
695,0.013075007132498012,0.25570328551596483,0.24262827838346682,4322
696,-0.009533563758870323,0.2342582857142857,0.24379184947315602,175
697,-0.013792878772498102,0.2301079457364341,0.2439008245089322,516
698,-0.027312786726146482,0.21883337908945322,0.2461461658155997,4371
699,-0.025756733022381267,0.2182866184448463,0.24404335146722755,553
700,0.010167678854333756,0.25384522613065325,0.2436775472763195,398
701,-3.21636281094273e-05,0.2437265100671141,0.24375867369522353,298
702,-0.0009501459413888413,0.24282272126816382,0.24377286720955266,757
703,0.0025346879937966638,0.24627603550295857,0.2437413475091619,338
704,-0.009452244349434619,0.23433988764044938,0.243792131989884,178
705,4.419267665553561e-05,0.2438024590163934,0.24375826633973788,244
706,0.026436428023736275,0.2693055885850178,0.24286916056128152,1682
707,-0.027166631821460396,0.2169412130637636,0.244107844885224,643
708,0.005887065996706131,0.2495887966804979,0.24370173068379178,482
709,0.005100495134396782,0.2488259259259259,0.2437254307915291,324
710,0.0031594630973845184,0.24689020501138953,0.243730741914005,439
711,-0.02855785381092546,0.21559301310043666,0.24415086691136212,687
712,0.01011349822200619,0.25375041597337766,0.24363691775137147,601
713,-0.024098658720763333,0.220289280245023,0.24438793896578634,1306
714,-0.02136877520848493,0.22338335483870964,0.24475213004719457,2325
715,-0.027562143581104592,0.2166180392156863,0.24418018279679088,765
716,0.026523110533617167,0.2700757731958763,0.2435526626622591,388
717,-0.010324453464763989,0.23350031152647974,0.24382476499124373,321
718,-0.02258292156804073,0.221445652173913,0.24402857374195372,598
719,-0.020580739053914276,0.22333333333333333,0.2439140723872476,378
720,-0.006405806488309879,0.23739649122807016,0.24380229771638004,342
721,-0.025491377655163128,0.21925005186721994,0.24474142952238306,1928
722,0.021332590852853273,0.26484404145077717,0.2435114505979239,579
723,-0.0010321569518403906,0.24273619246861922,0.2437683494204596,478
724,-0.006667862491116089,0.23721624203821653,0.24388410452933262,942
725,-0.02184771638936528,0.2231678832116788,0.24501559960104408,2877
726,-0.041796797268761454,0.20518756154444154,0.246984358813203,3859
727,-0.010765146499546352,0.2330534050179211,0.24381855151746745,279
728,-0.0014311475624254333,0.24233348837209298,0.24376463593451841,215
729,-0.011556673567032966,0.2322563559322034,0.24381302949923636,236
730,-0.017308163636363727,0.22662339999999995,0.24393156363636367,500
731,-0.009808879417706445,0.2340225806451613,0.24383146006286774,372
732,-0.009491522990930895,0.23432580645161288,0.24381732944254378,310
733,-0.0027135798624400853,0.2410615635179153,0.24377514338035539,307
734,-0.006086945847544267,0.2377272925764192,0.24381423842396346,458
735,0.005687066090338561,0.2494050561797753,0.24371799008943673,356
736,0.00742517122963135,0.251061286407767,0.24363611517813563,824
737,0.0007110056936348585,0.24446455331412104,0.24375354762048618,347
738,-0.0111123325035683,0.23273015873015868,0.24384249123372698,378
739,0.01046782973563809,0.2535917518970637,0.2431239221614256,3031
740,0.014745873220876254,0.2584026086956522,0.24365673547477593,345
741,0.023147545676945075,0.2666995515695067,0.24355200589256162,446
742,-0.01330017270715611,0.23056550868486353,0.24386568139201964,403
743,-0.0023435830346195397,0.24142488262910794,0.24376846566372748,213
744,-0.026958336896188317,0.2169915492957746,0.24394988619196292,355
745,-0.02430714497760597,0.21970850661625707,0.24401565159386304,529
746,0.007102249811884009,0.25081911262798634,0.24371686281610233,293
747,-0.031608122653688175,0.21241839622641512,0.2440265188801033,424
748,-0.01229860493243179,0.23157130242825605,0.24386990736068784,453
749,0.008782667111870812,0.2524886287625418,0.243705961650671,299
750,0.00304152851939013,0.24668716981132072,0.2436456412919306,1855
751,-0.04079277007724105,0.20340056285178235,0.2441933329290234,533
752,-0.018993853598156002,0.22486225680933852,0.24385611040749453,257
753,-0.02118135538550031,0.22281139240506329,0.2439927477905636,553
754,-0.003049696264806473,0.24072061855670102,0.2437703148215075,194
755,0.02183887777469054,0.26533966101694917,0.24350078324225863,590
756,0.0050538883292960135,0.24879134615384613,0.2437374578245501,208
757,-0.02207093538884619,0.222256976744186,0.2443279121330322,1290
758,-0.015778803187215557,0.22810306905370845,0.243881872240924,391
759,-0.01818111598240668,0.22571808785529712,0.2438992038377038,387
760,0.02219715191692545,0.26571279707495427,0.24351564515802882,547
761,0.004994024063385033,0.2487260377358491,0.24373201367246405,265
762,0.01184066926772262,0.2554092269326683,0.2435685576649457,802
763,-0.02644292318585531,0.2174890243902439,0.2439319475760992,328
764,-0.020651864337781517,0.22326439790575914,0.24391626224354065,382
765,-0.003721471573141122,0.24007950963222416,0.24380098120536528,571
766,-0.0006305770959238455,0.243132722513089,0.24376329960901286,382
767,-0.00420376584170315,0.23961054216867467,0.24381430801037782,664
768,-0.011952529583318994,0.23187814569536422,0.2438306752786832,302
769,-0.015179430775553227,0.22865555555555553,0.24383498633110876,252
770,-0.024947889061928796,0.21905308641975307,0.24400097548168187,486
771,-0.018345676615235396,0.225514440433213,0.2438601170484484,277
772,-0.00734424281642293,0.2364704960835509,0.24381473889997382,383
773,0.008681768820450908,0.2523846875,0.24370291867954907,320
774,-0.013385080986965753,0.2304510344827586,0.24383611546972436,290
775,-0.012737164705313608,0.2312755511022044,0.24401271580751802,998
776,-0.007405467752272271,0.23640662983425415,0.24381209758652642,362
777,-0.00978342437785093,0.23401477832512313,0.24379820270297406,203
778,0.021170504962991443,0.2647630102040816,0.24359250524109016,392
779,-0.0045545237523839655,0.23923911917098442,0.2437936429233684,386
780,-0.0023113128035012476,0.24145793991416306,0.2437692527176643,233
781,-0.01920241106273074,0.22472774049217,0.24393015155490075,447
782,0.002872213261776474,0.24661294498381872,0.24374073172204225,309
783,-0.011118773522824366,0.23275178571428567,0.24387055923711004,504
784,-0.010835823908764947,0.2330175799086758,0.24385340381744075,438
785,-0.016018762979308848,0.22786530612244893,0.24388406910175778,392
786,-0.012724464178849343,0.23118213058419243,0.24390659476304177,582
787,-0.022738475522173895,0.22229836357168264,0.24503683909385654,2811
788,0.010027173093994757,0.2537206790123457,0.24369350591835093,324
789,-0.012648439654400573,0.2312011111111111,0.24384955076551168,360
790,0.0047365963842044,0.24784540682414694,0.24310881043994254,6858
791,-0.011078811872217348,0.23272021857923497,0.24379903045145232,183
792,-0.017962298527727627,0.22594455205811137,0.243906850585839,413
793,-0.003452929468613253,0.240320814479638,0.24377374394825124,221
794,0.015136738408323108,0.2586082278481013,0.24347148943977817,948
795,0.02987032704269335,0.27152832764505114,0.2416580006023578,3516
796,-0.021989141135934254,0.22191314984709476,0.243902290983029,327
797,0.00611890719848901,0.24984275618374557,0.24372384898525656,283
798,0.004087931454066107,0.24779,0.2437020685459339,690
799,-0.015871597703397022,0.22809162790697676,0.24396322561037379,645
800,0.012326291932861305,0.25597433035714284,0.24364803842428154,448
801,0.026372983902540836,0.2699753378378378,0.24360235393529694,296
802,0.027687941805871336,0.26848824410333205,0.24080030229746072,5342
803,-0.04724115617054206,0.1971409090909091,0.24438206526145115,660
804,0.010472822635959195,0.2541732851985559,0.24370046256259673,277
805,-0.014105055980891013,0.2297233870967742,0.2438284430776652,248
806,-0.03264316938803499,0.21288914243651083,0.24553231182454582,2717
807,-0.00282632951259279,0.24174879213677578,0.24457512164936857,14447
808,0.0074177290832350695,0.2510984732824428,0.2436807441992077,524
809,-0.004129861342477503,0.23964414893617023,0.24377401027864773,188
810,0.0005983000753382872,0.24435424528301888,0.2437559452076806,212
811,-0.013741244658916185,0.23008841698841698,0.24382966164733316,259
812,0.017599031204816623,0.2610998633879781,0.24350083218316146,732
813,-0.009064509518378616,0.2347409266409266,0.24380543615930522,259
814,-0.0029459367065407527,0.2408295138888889,0.24377545059542965,288
815,-0.0031297069747877326,0.240654501216545,0.24378420819133273,411
816,-0.02664827177526896,0.2173990774907749,0.24404734926604385,542
817,-0.014340833364829192,0.22952176308539943,0.24386259645022862,363
818,-0.00450616257071304,0.23927692307692305,0.2437830856476361,273
819,-0.010133224314956113,0.23368220640569393,0.24381543072065004,281
820,-0.005221050858962378,0.23857147239263804,0.24379252325160042,326
821,0.003050773231239784,0.2467847880299252,0.24373401479868542,401
822,-0.00586997001668782,0.23791504424778762,0.24378501426447544,226
823,0.02751109960221043,0.2709455008488964,0.24343440124668597,589
824,-0.015341329554585448,0.22851717791411044,0.2438585074686959,326
825,-0.016693671910308933,0.22714026548672564,0.24383393739703457,226
826,-0.002618816924924494,0.24115867768595045,0.24377749461087495,363
827,-0.009398708472261263,0.2344,0.24379870847226126,214
828,-0.012085866416081142,0.23174295532646044,0.24382882174254158,291
829,0.01465602192602225,0.2583007731958763,0.24364475126985405,388
830,0.004364858018605422,0.24802975746268652,0.2436648994440811,1072
831,-0.033967694637822704,0.21154148234381062,0.24550917698163333,2577
832,0.029296347118799554,0.2726962418300654,0.24339989471126586,612
833,-0.027008422772927587,0.21705417406749555,0.24406259684042314,563
834,-0.02046079900692377,0.22366843267108166,0.24412923167800543,906
835,0.005849979179453568,0.24948139963167582,0.24363142045222225,1086
836,-0.0071899920746573975,0.23665419463087248,0.24384418670552988,596
837,-0.0184083868156191,0.22571200406917596,0.24412039088479506,983
838,-0.025149814102131296,0.2189255555555555,0.2440753696576868,630
839,0.012980724625042572,0.25662004357298474,0.24363931894794216,459
840,-0.025149529716876368,0.21892080645161288,0.24407033616848925,620
841,0.009933750974712191,0.2531875984251968,0.2432538474504846,2540
842,-0.02688851890514421,0.2184020709020709,0.2452905898072151,2849
843,-0.011449175493980834,0.23240525059665873,0.24385442609063956,419
844,-0.024767519896586376,0.2191450160771704,0.24391253597375678,311
845,-0.02142252007775919,0.22241865284974094,0.24384117292750013,193
846,0.008687358809014278,0.2523996240601503,0.24371226525113604,266
847,0.0009283184144308343,0.24468087774294672,0.2437525593285159,319
848,-0.01500754748778338,0.22903097534833866,0.24403852283612204,933
849,-0.048125561538616135,0.21475994363929146,0.2628855051779076,19872
850,-0.004543333172202457,0.23924340836012864,0.2437867415323311,311
851,-0.02064517664703469,0.22320786026200873,0.24385303690904342,229
852,-0.009151195540242407,0.23466676923076918,0.24381796477101159,325
853,0.0010119157493501396,0.2447660465116279,0.24375413076227775,215
854,0.0278104375912393,0.2704676262626262,0.24265718867138691,1980
855,-0.02305612106209537,0.2216914685314685,0.24474758959356388,2145
856,-0.0009666224008850477,0.24280175781250002,0.24376838021338507,512
857,0.03167409526647694,0.2749625336927224,0.24328843842624545,742
858,-0.004870863029727862,0.23892668329177055,0.24379754632149842,401
859,0.0027071569834437315,0.2464451187335092,0.24373796175006546,379
860,-0.020224745545791623,0.22368906249999998,0.2439138080457916,384
861,0.033716802741018875,0.27701875923190544,0.24330195649088657,677
862,-0.01667215017989762,0.22723571428571426,0.24390786446561188,448
863,0.0007086837619192099,0.24446080178173715,0.24375211801981794,449
864,-0.013704544879641428,0.23016192893401013,0.24386647381365156,394
865,0.003365771684266189,0.24710641509433962,0.24374064341007343,265
866,0.006355276347942335,0.2500368595041322,0.24368158315618985,605
867,0.026650541216486218,0.26999753886010364,0.24334699764361742,772
868,0.007915331510806811,0.25150458372310575,0.24358925221229893,1069
869,-0.01653912316987624,0.22744561403508767,0.24398473720496391,684
870,-0.004319553482282218,0.2394636363636364,0.24378318984591862,286
871,0.005159714421916373,0.24886897274633124,0.24370925832441487,477
872,0.001989392322979344,0.24573024830699772,0.24374085598401837,443
873,-0.020354699392269,0.2235861607142857,0.2439408601065547,448
874,0.003916760369437444,0.24764586666666666,0.24372910629722921,375
875,-0.035058864354513,0.2101461463887542,0.2452050107432672,2063
